[2026-04-29 14:43:53,499][__main__][INFO] - Using device: mps
[2026-04-29 14:43:54,286][__main__][INFO] - Model parameters: 4606
[2026-04-29 14:43:55,353][__main__][INFO] - Closed-loop enabled: baseline=0.400 (jitter=0.000), rnd density=0.00 sigma=0.00, t_warm=32, pure-TF batch frac=0.00
[2026-04-29 14:44:06,914][__main__][INFO] - Test [init @ epoch 0]:
[2026-04-29 14:44:06,914][__main__][INFO] -   [srnn-no-adapt] test_loss=0.8988 test_metric=0.7381
[2026-04-29 14:44:06,914][__main__][INFO] -   [srnn-e-only-skip] test_loss=0.0906 test_metric=0.2286
[2026-04-29 14:46:40,658][__main__][INFO] -   closed-loop: alpha_mean=0.351 alpha_max=0.400 pure_tf_frac=0.00 over 88 batches
[2026-04-29 14:46:47,735][__main__][INFO] - Epoch 0:
[2026-04-29 14:46:47,735][__main__][INFO] -   [srnn-no-adapt] train_loss=1.0267 train_metric=0.7816 valid_loss=0.9320 valid_metric=0.7591
[2026-04-29 14:46:47,735][__main__][INFO] -   [srnn-e-only-skip] train_loss=0.1031 train_metric=0.2285 valid_loss=0.0804 valid_metric=0.2099
[2026-04-29 14:46:58,669][__main__][INFO] - Test [epoch_000 @ epoch 0]:
[2026-04-29 14:46:58,669][__main__][INFO] -   [srnn-no-adapt] test_loss=0.8932 test_metric=0.7355
[2026-04-29 14:46:58,669][__main__][INFO] -   [srnn-e-only-skip] test_loss=0.0872 test_metric=0.2235
[2026-04-29 14:47:07,734][__main__][INFO] - Test [last @ epoch 0]:
[2026-04-29 14:47:07,734][__main__][INFO] -   [srnn-no-adapt] test_loss=0.8932 test_metric=0.7355
[2026-04-29 14:47:07,734][__main__][INFO] -   [srnn-e-only-skip] test_loss=0.0872 test_metric=0.2235
