# overnight-cl250 — variant srnn-sfa-e-only-per-neuron (k=2)
# Effective values (post-transform). Means/stds computed over the indicated dimension.
effective parameter                  init mean    final mean    init std   final std          n
-----------------------------------------------------------------------------------------------
tau_global (s)                              +1      +0.77065           —           —     scalar
tau_d (s)                                 +0.1     +0.050201           0    0.006832        300
tau_a_E (s)                            +4.8777       +3.2983       3.996       2.703        450
tau_b_rec_E (s)                             +1      +0.77065           0           0        150
tau_b_rel_E (s)                          +0.25      +0.19266           0           0        150
W_eff (E src, signed)                 +0.23267      +0.24106     0.07641     0.08131      15048
W_eff (I src, signed)                 -0.31062      -0.31873     0.07724     0.08281      14977
|W_eff| (E src)                       +0.23267      +0.24106     0.07641     0.08131      15048
|W_eff| (I src)                       +0.31062      +0.31873     0.07724     0.08281      14977
W_in_eff (input neurons)           -0.00015382    -0.0020851     0.09934      0.1374       6675
c_E (SFA coupling)                       +0.05     +0.051482           0    0.003646        450
c_0_E (SFA offset)                          +0     -0.079732           0     0.06781        450
a_0 (threshold)                          +0.35      +0.34909           0     0.05572        300
readout_weight                     -0.00098972    +0.0052418     0.06678      0.1206       6675
readout_bias                                +0     -0.026226           0     0.06046         89
ic.ic (per-variant init)              +0.13078     +0.065655      0.4172      0.4345        900
